experiment,item,object,version,condition,setting,critical,central_word,distinguishing_word,notes,key inference,critical_masked,full_masked,bert_mask_all_mean,bert_mask_one_mean,bert_mask_all_sum,bert_mask_one_sum,roberta_mask_all_mean,roberta_mask_one_mean,roberta_mask_all_sum,roberta_mask_one_sum,bert_nsp,cd_cosine_bert_ln2,sc_cosine_bert_ln2
1,12,-,a,related,"When Aaron got to work at McDonald’s he realized that he forgot his cap at home.   The manager had a strict rule: If your hair isn’t covered, you cannot work.",Aaron used a shower cap to cover his hair.,hair,shower cap,,,Aaron used a [MASK] to cover his hair.,"When Aaron got to work at McDonald’s he realized that he forgot his cap at home.   The manager had a strict rule: If your hair isn’t covered, you cannot work. Aaron used a [MASK] to cover his hair.",6.843351905081643,9.345927918587645,13.686703810163285,39.247073853276746,20.622290663513137,13.082357951092249,61.86687199053941,39.247073853276746,0.9991937279701232,0.4342408776283264,0.31206220388412476
1,12,-,b,nonafforded,"When Aaron got to work at McDonald’s he realized that he forgot his cap at home.   The manager had a strict rule: If your hair isn’t covered, you cannot work.",Aaron used a hamburger bun to cover his hair.,hair,hamburger bun,,,Aaron used a [MASK] to cover his hair.,"When Aaron got to work at McDonald’s he realized that he forgot his cap at home.   The manager had a strict rule: If your hair isn’t covered, you cannot work. Aaron used a [MASK] to cover his hair.",16.742939086779078,10.060849988753873,33.485878173558156,17.873446295964932,21.073582152908607,4.468361573991233,84.29432861163441,17.873446295964932,0.99933260679245,0.45471614599227905,0.2819635272026062
1,12,-,c,afforded,"When Aaron got to work at McDonald’s he realized that he forgot his cap at home.   The manager had a strict rule: If your hair isn’t covered, you cannot work.",Aaron used a sandwich wrapper to cover his hair.,hair,sandwich wrapper,,,Aaron used a [MASK] to cover his hair.,"When Aaron got to work at McDonald’s he realized that he forgot his cap at home.   The manager had a strict rule: If your hair isn’t covered, you cannot work. Aaron used a [MASK] to cover his hair.",15.502299314975716,8.551647171477837,46.50689794492715,31.87761278561312,29.275393888858666,10.625870928537708,87.82618166657599,31.87761278561312,0.9990750551223756,0.49512284994125366,0.2828602194786072
1,13,-,a,afforded,Marissa forgot to bring her pillow on her camping trip.,"As a substitute for her pillow, she filled up an old sweater with leaves.",pillow,leaves,,,"As a substitute for her pillow, she filled up an old sweater with [MASK] .","Marissa forgot to bring her pillow on her camping trip. As a substitute for her pillow, she filled up an old sweater with [MASK] .",12.526408240246088,12.526408240246088,12.526408240246088,28.736390693915105,22.91288911083092,14.368195346957553,45.82577822166184,28.736390693915105,0.9992285966873168,0.5307601392269135,0.2347434163093567
1,13,-,b,nonafforded,Marissa forgot to bring her pillow on her camping trip.,"As a substitute for her pillow, she filled up an old sweater with water.",pillow,water,,,"As a substitute for her pillow, she filled up an old sweater with [MASK] .","Marissa forgot to bring her pillow on her camping trip. As a substitute for her pillow, she filled up an old sweater with [MASK] .",7.977989200734763,7.977989200734763,7.977989200734763,28.529159332280983,28.529159332280983,28.529159332280983,28.529159332280983,28.529159332280983,0.9992720484733582,0.5221123993396759,0.24859333038330078
1,13,-,c,related,Marissa forgot to bring her pillow on her camping trip.,"As a substitute for her pillow, she filled up an old sweater with clothes.",pillow,clothes,,,"As a substitute for her pillow, she filled up an old sweater with [MASK] .","Marissa forgot to bring her pillow on her camping trip. As a substitute for her pillow, she filled up an old sweater with [MASK] .",8.0634554741342,8.0634554741342,8.0634554741342,21.528471222204065,23.771390396645913,10.764235611102032,47.542780793291826,21.528471222204065,0.9991376399993896,0.4813782572746277,0.2169269323348999
1,14,-,a,related,"After wading barefoot in the lake, Erik needed something to get dry.",He used his towel to dry his feet.,dry,towel,Might be missing content from setting,,He used his [MASK] to dry his feet.,"After wading barefoot in the lake, Erik needed something to get dry. He used his [MASK] to dry his feet.",3.615839069873588,3.615839069873588,3.615839069873588,27.602855280343828,18.074771495111705,9.200951760114613,54.22431448533512,27.602855280343828,0.9997077584266664,0.37187594175338745,0.2016505002975464
1,14,-,b,afforded,"After wading barefoot in the lake, Erik needed something to get dry.",He used his shirt to dry his feet.,dry,shirt,,,He used his [MASK] to dry his feet.,"After wading barefoot in the lake, Erik needed something to get dry. He used his [MASK] to dry his feet.",5.840909873235173,5.840909873235173,5.840909873235173,27.61913462927491,27.61913462927491,27.61913462927491,27.61913462927491,27.61913462927491,0.9996137022972108,0.4728347063064575,0.1962796449661255
1,14,-,c,nonafforded,"After wading barefoot in the lake, Erik needed something to get dry.",He used his glasses to dry his feet.,dry,glasses,,,He used his [MASK] to dry his feet.,"After wading barefoot in the lake, Erik needed something to get dry. He used his [MASK] to dry his feet.",14.655479447619793,14.655479447619793,14.655479447619793,26.6347859656642,29.899830933583125,13.3173929828321,59.79966186716625,26.6347859656642,0.9995446801185608,0.5904480516910553,0.24682164192199707
1,15,-,a,nonafforded,"While taking a walk, Colleen ran into an old friend that she hadn’t seen in over a year.   They exchanged phone numbers, but Colleen couldn’t find anything in her purse to write the number on.",She looked around and found a bent earring to write the number on.,write,bent earring,,,She looked around and found a [MASK] to write the number on.,"While taking a walk, Colleen ran into an old friend that she hadn’t seen in over a year.   They exchanged phone numbers, but Colleen couldn’t find anything in her purse to write the number on. She looked around and found a [MASK] to write the number on.",18.393646558321304,11.414002642818543,55.18093967496392,52.23912004899949,26.101597332687675,17.413040016333166,78.30479199806301,52.23912004899949,0.9996286630630492,0.5788718461990356,0.19804948568344116
1,15,-,b,related,"While taking a walk, Colleen ran into an old friend that she hadn’t seen in over a year.   They exchanged phone numbers, but Colleen couldn’t find anything in her purse to write the number on.",She looked around and found a note pad to write the number on.,write,note pad,,,She looked around and found a [MASK] to write the number on.,"While taking a walk, Colleen ran into an old friend that she hadn’t seen in over a year.   They exchanged phone numbers, but Colleen couldn’t find anything in her purse to write the number on. She looked around and found a [MASK] to write the number on.",7.957732948082567,7.672192659813467,15.915465896165134,27.208376418741906,19.894545258872785,13.604188209370953,39.78909051774557,27.208376418741906,0.9996829032897948,0.39186328649520874,0.19847363233566284
1,15,-,c,afforded,"While taking a walk, Colleen ran into an old friend that she hadn’t seen in over a year.   They exchanged phone numbers, but Colleen couldn’t find anything in her purse to write the number on.",She looked around and found a popsicle stick to write the number on.,write,popsicle stick,,,She looked around and found a [MASK] to write the number on.,"While taking a walk, Colleen ran into an old friend that she hadn’t seen in over a year.   They exchanged phone numbers, but Colleen couldn’t find anything in her purse to write the number on. She looked around and found a [MASK] to write the number on.",21.805450429975973,10.786483894661284,65.41635128992792,18.032403472802613,23.81530371380623,4.508100868200653,95.26121485522488,18.032403472802613,0.9996393918991088,0.5961627066135406,0.2088645100593567
1,16,-,a,afforded,Harry accidentally dropped his book behind his bed.  He couldn’t reach it with his hand.,He tried to push it out by using a rolled paper.,push,rolled paper,,,He tried to push it out by using a [MASK] .,Harry accidentally dropped his book behind his bed.  He couldn’t reach it with his hand. He tried to push it out by using a [MASK] .,17.48378767760756,9.485227712012586,34.96757535521512,35.597288037297005,28.742503972218923,17.798644018648503,57.48500794443785,35.597288037297005,0.9936547279357909,0.40294361114501953,0.20917826890945435
1,16,-,b,related,Harry accidentally dropped his book behind his bed.  He couldn’t reach it with his hand.,He tried to push it out by using a mop handle.,push,mop handle,,,He tried to push it out by using a [MASK] .,Harry accidentally dropped his book behind his bed.  He couldn’t reach it with his hand. He tried to push it out by using a [MASK] .,16.525089032422347,11.480783225024345,49.57526709726704,61.30508541056028,25.451666711480087,30.65254270528014,50.90333342296017,61.30508541056028,0.9940463304519652,0.361378014087677,0.2251705527305603
1,16,-,c,nonafforded,Harry accidentally dropped his book behind his bed.  He couldn’t reach it with his hand.,He tried to push it out by using a smelly sock.,push,smelly sock,,,He tried to push it out by using a [MASK] .,Harry accidentally dropped his book behind his bed.  He couldn’t reach it with his hand. He tried to push it out by using a [MASK] .,17.939832992796127,10.862638831029074,53.819498978388395,28.36755769456932,24.51367302327797,9.455852564856439,73.54101906983392,28.36755769456932,0.995165467262268,0.4395182728767395,0.2086716890335083
1,17,-,a,related,"Janet was teaching her class and desperately needed to draw on the blackboard, but as usual, the janitorial staff had forgotten to put fresh supplies in the classroom.",She looked around and found an eraser and some chalk in a cup to use on the blackboard.,blackboard,chalk,,,She looked around and found an eraser and some [MASK] in a cup to use on the blackboard.,"Janet was teaching her class and desperately needed to draw on the blackboard, but as usual, the janitorial staff had forgotten to put fresh supplies in the classroom. She looked around and found an eraser and some [MASK] in a cup to use on the blackboard.",3.5174295111899485,3.5174295111899485,3.5174295111899485,47.078369145721595,29.99940405875009,23.539184572860798,59.99880811750019,47.078369145721595,0.997857391834259,0.41326290369033813,0.19538569450378418
1,17,-,b,afforded,"Janet was teaching her class and desperately needed to draw on the blackboard, but as usual, the janitorial staff had forgotten to put fresh supplies in the classroom.",She looked around and found an eraser and some rice in a cup to use on the blackboard.,blackboard,rice,,,She looked around and found an eraser and some [MASK] in a cup to use on the blackboard.,"Janet was teaching her class and desperately needed to draw on the blackboard, but as usual, the janitorial staff had forgotten to put fresh supplies in the classroom. She looked around and found an eraser and some [MASK] in a cup to use on the blackboard.",13.076822451979337,13.076822451979337,13.076822451979337,48.65243873665261,48.65243873665261,48.65243873665261,48.65243873665261,48.65243873665261,0.9977019429206848,0.530464231967926,0.19290924072265625
1,17,-,c,nonafforded,"Janet was teaching her class and desperately needed to draw on the blackboard, but as usual, the janitorial staff had forgotten to put fresh supplies in the classroom.",She looked around and found a brush and some water in a cup to use on the blackboard.,blackboard,water,,,She looked around and found a brush and some [MASK] in a cup to use on the blackboard.,"Janet was teaching her class and desperately needed to draw on the blackboard, but as usual, the janitorial staff had forgotten to put fresh supplies in the classroom. She looked around and found a brush and some [MASK] in a cup to use on the blackboard.",3.3932763562511177,3.3932763562511177,3.3932763562511177,29.16440063206256,29.16440063206256,29.16440063206256,29.16440063206256,29.16440063206256,0.9973196387290956,0.6013725697994232,0.2185150384902954
1,18,-,a,nonafforded,"Judy was trying to complete the Xeroxing using the machine in the hallway, but people kept asking her if they could cut in to make a few copies.",She became so frustrated that she moved the Xerox machine into her mailbox to get some privacy.,privacy,her mailbox,,,She became so frustrated that she moved the Xerox machine into [MASK] to get some privacy.,"Judy was trying to complete the Xeroxing using the machine in the hallway, but people kept asking her if they could cut in to make a few copies. She became so frustrated that she moved the Xerox machine into [MASK] to get some privacy.",13.529754461812539,4.145189862353992,40.58926338543762,49.515137578552725,25.149554480537766,24.75756878927637,50.29910896107553,49.515137578552725,0.9993583559989928,0.5462047457695007,0.16476041078567505
1,18,-,b,afforded,"Judy was trying to complete the Xeroxing using the machine in the hallway, but people kept asking her if they could cut in to make a few copies.",She became so frustrated that she moved the Xerox machine into the lavatory to get some privacy.,privacy,the lavatory,,,She became so frustrated that she moved the Xerox machine into [MASK] to get some privacy.,"Judy was trying to complete the Xeroxing using the machine in the hallway, but people kept asking her if they could cut in to make a few copies. She became so frustrated that she moved the Xerox machine into [MASK] to get some privacy.",17.243388026143133,7.187487960311909,51.730164078429404,30.21718486604954,21.79549616451912,10.072394955349846,65.38648849355735,30.21718486604954,0.9993016719818116,0.5289086997509003,0.16380757093429565
1,18,-,c,related,"Judy was trying to complete the Xeroxing using the machine in the hallway, but people kept asking her if they could cut in to make a few copies.",She became so frustrated that she moved the Xerox machine into her office to get some privacy.,privacy,her office,,,She became so frustrated that she moved the Xerox machine into [MASK] to get some privacy.,"Judy was trying to complete the Xeroxing using the machine in the hallway, but people kept asking her if they could cut in to make a few copies. She became so frustrated that she moved the Xerox machine into [MASK] to get some privacy.",4.485083168994752,2.323721059901815,8.970166337989504,27.772473811291558,16.884407171724796,13.886236905645776,33.76881434344959,27.772473811291558,0.9994434714317322,0.5404483675956726,0.16161924600601196
2,1,1,a,afforded,Susan and Sara were having a water fight in their kitchen.,Susan threw some hot water on Sara's arm and it burned the skin off her arm.,-,hot water,,,Susan threw some [MASK] on Sara's arm and it burned the skin off her arm.,Susan and Sara were having a water fight in their kitchen. Susan threw some [MASK] on Sara's arm and it burned the skin off her arm.,5.762891038020444,0.5279980640181914,11.525782076040889,27.95263125573853,13.665394461649525,13.976315627869266,27.33078892329905,27.95263125573853,0.9986190795898438,,0.3108173608779907
2,1,1,b,nonafforded,Susan and Sara were having a water fight in their kitchen.,Susan took a pitcher of hot water and poured it on Sara to cool her off.,-,hot water,,,Susan took a pitcher of [MASK] and poured it on Sara to cool her off.,Susan and Sara were having a water fight in their kitchen. Susan took a pitcher of [MASK] and poured it on Sara to cool her off.,3.0931109349220587,1.6965846686898227,6.186221869844117,28.79814246914092,14.230633472880664,14.399071234570458,28.461266945761327,28.79814246914092,0.9973819851875304,,0.3043929934501648
2,1,2,a,afforded,Susan and Sara were having a water fight in their kitchen.,Susan took a pitcher of cold water and poured it on Sara to cool her off.,-,cold water,,,Susan took a pitcher of [MASK] and poured it on Sara to cool her off.,Susan and Sara were having a water fight in their kitchen. Susan took a pitcher of [MASK] and poured it on Sara to cool her off.,2.112456607730784,1.1419835226215067,4.224913215461567,25.37496780428685,13.593617139378965,12.687483902143425,27.18723427875793,25.37496780428685,0.9972853660583496,,0.3140873312950134
2,1,2,b,nonafforded,Susan and Sara were having a water fight in their kitchen.,Susan threw some cold water on Sara's arm and it burned the skin of off her arm.,-,cold water,,,Susan threw some [MASK] on Sara's arm and it burned the skin of off her arm.,Susan and Sara were having a water fight in their kitchen. Susan threw some [MASK] on Sara's arm and it burned the skin of off her arm.,7.942533677473795,1.6360182098786196,15.88506735494759,27.39471765393917,15.076282215046339,13.697358826969587,30.152564430092678,27.39471765393917,0.9987738728523254,,0.34010058641433716
2,2,1,a,afforded,Kate was cleaning her kitchen on Sunday morning after a big party she had the night before.,"Since she couldn't reach the ceiling, she stuck her broom up in the air to try to get a piece of gum off her ceiling tile.",-,ceiling tile,,,"Since she couldn't reach the ceiling, she stuck her broom up in the air to try to get a piece of gum off her [MASK] .","Kate was cleaning her kitchen on Sunday morning after a big party she had the night before. Since she couldn't reach the ceiling, she stuck her broom up in the air to try to get a piece of gum off her [MASK] .",18.07032349993495,6.741517046038942,36.14064699986989,34.57833245279575,26.48460829712872,11.526110817598585,79.45382489138616,34.57833245279575,0.9987932443618774,,0.3092312812805176
2,2,1,b,nonafforded,Kate was cleaning her kitchen on Sunday morning after a big party she had the night before.,She got down on her hands and knees to scrape the beer stains off the ceiling tile.,-,ceiling tile,,,She got down on her hands and knees to scrape the beer stains off the [MASK] .,Kate was cleaning her kitchen on Sunday morning after a big party she had the night before. She got down on her hands and knees to scrape the beer stains off the [MASK] .,8.161674266908335,5.598630340383433,16.32334853381667,35.53860937802831,19.825930741286964,11.846203126009435,59.4777922238609,35.53860937802831,0.9990868568420409,,0.35007375478744507
2,2,2,a,afforded,Kate was cleaning her kitchen on Sunday morning after a big party she had the night before.,She got down on her hands and knees to scrape the beer stains off the floor tile.,-,floor tile,,,She got down on her hands and knees to scrape the beer stains off the [MASK] .,Kate was cleaning her kitchen on Sunday morning after a big party she had the night before. She got down on her hands and knees to scrape the beer stains off the [MASK] .,6.0861050468582265,8.861211029172699,12.172210093716451,45.82913105448589,19.241958675251233,22.914565527242946,38.483917350502466,45.82913105448589,0.999013900756836,,0.3479781150817871
2,2,2,b,nonafforded,Kate was cleaning her kitchen on Sunday morning after a big party she had the night before.,"Since she couldn't reach the ceiling, she stuck her broom up broom uppom up in the air to try to get a piece of gum off her floor tile.",-,floor tile,,,"Since she couldn't reach the ceiling, she stuck her broom up broom uppom up in the air to try to get a piece of gum off her [MASK] .","Kate was cleaning her kitchen on Sunday morning after a big party she had the night before. Since she couldn't reach the ceiling, she stuck her broom up broom uppom up in the air to try to get a piece of gum off her [MASK] .",16.763662127293266,8.548120609896879,33.52732425458653,38.43333384510238,23.013962015323308,19.21666692255119,46.027924030646616,38.43333384510238,0.9986920952796936,,0.3055729866027832
2,3,1,a,afforded,Jenny's family was on a camping trip in the mountains.  Jenny was sleeping in a tent by herself and she started to get a little scared as she drifted off to sleep.,She grabbed a teddy bear out of her backpack to cuddle with while she slept.,-,teddy bear,,,She grabbed a [MASK] out of her backpack to cuddle with while she slept.,Jenny's family was on a camping trip in the mountains.  Jenny was sleeping in a tent by herself and she started to get a little scared as she drifted off to sleep. She grabbed a [MASK] out of her backpack to cuddle with while she slept.,9.964073897711199,0.043593126251957104,19.928147795422397,47.183856578140286,21.492988767808868,15.727952192713433,64.4789663034266,47.183856578140286,0.9994068145751952,,0.22602075338363647
2,3,1,b,nonafforded,Jenny's family was on a camping trip in the mountains.  Jenny was sleeping in a tent by herself and she started to get a little scared as she drifted off to sleep.,She screamed as she saw a large teddy bear eating their leftover dinner.,-,teddy bear,,,She screamed as she saw a large [MASK] eating their leftover dinner.,Jenny's family was on a camping trip in the mountains.  Jenny was sleeping in a tent by herself and she started to get a little scared as she drifted off to sleep. She screamed as she saw a large [MASK] eating their leftover dinner.,10.558323582320154,1.709753106791864,21.11664716464031,44.565006337049454,25.781941500978387,14.855002112349815,77.34582450293517,44.565006337049454,0.9990585446357728,,0.24444913864135742
2,3,2,a,afforded,Jenny's family was on a camping trip in the mountains.  Jenny was sleeping in a tent by herself and she started to get a little scared as she drifted off to sleep.,She screamed as she saw a large grizzly bear eating their leftover dinner.,-,grizzly bear,,,She screamed as she saw a large [MASK] eating their leftover dinner.,Jenny's family was on a camping trip in the mountains.  Jenny was sleeping in a tent by herself and she started to get a little scared as she drifted off to sleep. She screamed as she saw a large [MASK] eating their leftover dinner.,12.67146726338856,9.001353098644033,38.014401790165685,12.811035588575244,20.548117161497128,2.5622071177150487,102.74058580748564,12.811035588575244,0.9993383288383484,,0.28203070163726807
2,3,2,b,nonafforded,Jenny's family was on a camping trip in the mountains.  Jenny was sleeping in a tent by herself and she started to get a little scared as she drifted off to sleep.,She grabbed a grizzly bear out of her backpack to cuddle with while she slept.,-,grizzly bear,,,She grabbed a [MASK] out of her backpack to cuddle with while she slept.,Jenny's family was on a camping trip in the mountains.  Jenny was sleeping in a tent by herself and she started to get a little scared as she drifted off to sleep. She grabbed a [MASK] out of her backpack to cuddle with while she slept.,17.3030291466501,9.376852897934643,51.90908743995031,18.427480193547016,18.479612479848466,3.6854960387094033,92.3980623992423,18.427480193547016,0.9995611310005188,,0.2275855541229248
2,4,1,a,afforded,Bill noticed that there was water dripping from his ceiling.,Bill used a thin plastic sheet to protect his chair from the water.,-,plastic sheet,,,Bill used a thin [MASK] to protect his chair from the water.,Bill noticed that there was water dripping from his ceiling. Bill used a thin [MASK] to protect his chair from the water.,3.068020756617133,3.2076342049006112,6.136041513234266,20.983553307743854,17.80588071063954,6.9945177692479525,53.41764213191861,20.983553307743854,0.999155044555664,,0.23597657680511475
2,4,1,b,nonafforded,Bill noticed that there was water dripping from his ceiling.,Bill used a thin plastic sheet to absorb the water that had fallen.,-,plastic sheet,,,Bill used a thin [MASK] to absorb the water that had fallen.,Bill noticed that there was water dripping from his ceiling. Bill used a thin [MASK] to absorb the water that had fallen.,3.9481590076081816,3.4310231164891833,7.896318015216362,20.596785698020955,18.6626009121558,6.865595232673652,55.98780273646739,20.596785698020955,0.9992018342018129,,0.20824772119522095
2,4,2,a,afforded,Bill noticed that there was water dripping from his ceiling.,Bill used a thin cloth sheet to absorb the water that had fallen.,-,cloth sheet,,,Bill used a thin [MASK] to absorb the water that had fallen.,Bill noticed that there was water dripping from his ceiling. Bill used a thin [MASK] to absorb the water that had fallen.,4.973644987825205,7.798285962936668,9.94728997565041,26.045868851472417,11.871249322506502,13.022934425736208,23.742498645013004,26.045868851472417,0.9993224143981934,,0.19537091255187988
2,4,2,b,nonafforded,Bill noticed that there was water dripping from his ceiling.,Bill used a thin cloth sheet to protect his chair from the water.,-,cloth sheet,,,Bill used a thin [MASK] to protect his chair from the water.,Bill noticed that there was water dripping from his ceiling. Bill used a thin [MASK] to protect his chair from the water.,3.8686293874600963,7.402556187456884,7.737258774920193,25.36405820635284,11.470697281771647,12.68202910317642,22.94139456354329,25.36405820635284,0.9992733597755432,,0.2178444266319275
2,5,1,a,afforded,Richard was digging through a box of junk in his basement.,He crushed a ping pong ball in his hand.,-,ping pong ball,,,He crushed a [MASK] in his hand.,Richard was digging through a box of junk in his basement. He crushed a [MASK] in his hand.,20.651604536142173,3.1597299694659964,82.60641814456869,45.763464293197785,20.2660618140358,11.440866073299446,81.06424725614319,45.763464293197785,0.9995691180229188,,0.32845354080200195
2,5,1,b,nonafforded,Richard was digging through a box of junk in his basement.,He sunk a ping pong ball in a bucket of water.,-,ping pong ball,,,He sunk a [MASK] in a bucket of water.,Richard was digging through a box of junk in his basement. He sunk a [MASK] in a bucket of water.,23.238877002867977,3.204842565845735,92.9555080114719,45.15446610706614,20.14225977325161,11.288616526766535,80.56903909300644,45.15446610706614,0.9995121955871582,,0.277282178401947
