experiment,item,object,version,condition,setting,critical,central_word,distinguishing_word,notes,key inference,critical_masked,full_masked,bert_mask_all_mean,bert_mask_one_mean,bert_mask_all_sum,bert_mask_one_sum,roberta_mask_all_mean,roberta_mask_one_mean,roberta_mask_all_sum,roberta_mask_one_sum,bert_nsp,cd_cosine_bert_ln2,sc_cosine_bert_ln2
2,5,2,a,afforded,Richard was digging through a box of junk in his basement.,He sunk a steel ball in a bucket of water.,-,steel ball,,,He sunk a [MASK] in a bucket of water.,Richard was digging through a box of junk in his basement. He sunk a [MASK] in a bucket of water.,10.652870724758417,8.087999589033721,21.305741449516827,55.75997432458429,23.59021897458631,27.879987162292146,47.180437949172614,55.75997432458429,0.9993601441383362,,0.2281227707862854
2,5,2,b,nonafforded,Richard was digging through a box of junk in his basement.,He crushed a steel ball in his haaand.,-,steel ball,,,He crushed a [MASK] in his haaand.,Richard was digging through a box of junk in his basement. He crushed a [MASK] in his haaand.,10.192557202628377,8.026309560674713,20.38511440525675,57.01567893093358,22.698859912339678,28.50783946546679,45.397719824679356,57.01567893093358,0.9991933703422546,,0.29038935899734497
2,6,1,a,afforded,Henry had just finished skinny dipping in the lake.,He covered up his body with his beach towel.,-,beach towel,,,He covered up his body with his [MASK] .,Henry had just finished skinny dipping in the lake. He covered up his body with his [MASK] .,8.059119486483327,2.8425285845253434,16.118238972966655,34.419595814843625,19.8274111862513,11.473198604947875,59.4822335587539,34.419595814843625,0.9992647767066956,,0.30710291862487793
2,6,1,b,nonafforded,Henry had just finished skinny dipping in the lake.,He pulled out a beach towel from his jeans' pocket.,-,beach towel,,,He pulled out a [MASK] from his jeans' pocket.,Henry had just finished skinny dipping in the lake. He pulled out a [MASK] from his jeans' pocket.,11.631557605300728,2.1705591595532896,23.26311521060145,34.61158895447162,19.33364331932,11.537196318157209,58.000929957959976,34.61158895447162,0.998653531074524,,0.3538389801979065
2,6,2,a,afforded,Henry had just finished skinny dipping in the lake.,He pulled out a hand towel from his jeans' pocket.,-,hand towel,,,He pulled out a [MASK] from his jeans' pocket.,Henry had just finished skinny dipping in the lake. He pulled out a [MASK] from his jeans' pocket.,12.636935804922139,4.297834653920789,25.273871609844278,27.43201985917681,19.44486350146948,13.716009929588404,38.88972700293896,27.43201985917681,0.9977134466171264,,0.3975253701210022
2,6,2,b,nonafforded,Henry had just finished skinny dipping in the lake.,He covered up his body with his hand towel.,-,hand towel,,,He covered up his body with his [MASK] .,Henry had just finished skinny dipping in the lake. He covered up his body with his [MASK] .,8.885608491303552,2.997927066954268,17.771216982607104,31.707378092904293,16.091879039068164,15.853689046452146,32.18375807813633,31.707378092904293,0.9990556836128236,,0.35914480686187744
2,7,1,a,afforded,John was cleaning up his garage.,He put all the old baseballs he found into a garbage can.,-,garbage can,,,He put all the old baseballs he found into a [MASK] .,John was cleaning up his garage. He put all the old baseballs he found into a [MASK] .,7.2057290064127,2.9025209287272697,14.4114580128254,12.67560776524268,21.7610063035704,4.225202588414226,65.2830189107112,12.67560776524268,0.998982846736908,,0.24777477979660034
2,7,1,b,nonafforded,John was cleaning up his garage.,He found an old garbage can and put it in his glove compartment.,-,garbage can,,,He found an old [MASK] and put it in his glove compartment.,John was cleaning up his garage. He found an old [MASK] and put it in his glove compartment.,12.783798067583046,2.010770005388681,25.56759613516609,11.828228104911535,24.224257573345646,3.9427427016371785,72.67277272003693,11.828228104911535,0.9984530210494996,,0.25812357664108276
2,7,2,a,afforded,John was cleaning up his garage.,He found an old soda can and put it in his glove compartment.,-,soda can,,,He found an old [MASK] and put it in his glove compartment.,John was cleaning up his garage. He found an old [MASK] and put it in his glove compartment.,14.043459298277098,3.5700339253574724,28.086918596554195,24.180385015745834,19.678989263723995,8.060128338581945,59.03696779117199,24.180385015745834,0.998815655708313,,0.2631946802139282
2,7,2,b,nonafforded,John was cleaning up his garage.,He put all the old baseballs he found into a soda can.,-,soda can,,,He put all the old baseballs he found into a [MASK] .,John was cleaning up his garage. He put all the old baseballs he found into a [MASK] .,12.714156106958132,7.914990802036513,25.428312213916264,27.71489791756154,22.467920566072262,9.238299305853847,67.4037616982168,27.71489791756154,0.9993855953216552,,0.25082844495773315
2,8,1,a,afforded,Janice was sitting in her den.,The ticking of the desk clock was annoying her so she placed it in her drawer.,-,desk clock,,,The ticking of the [MASK] was annoying her so she placed it in her drawer.,Janice was sitting in her den. The ticking of the [MASK] was annoying her so she placed it in her drawer.,5.533907151520995,5.070475607007396,11.06781430304199,27.13458725732304,16.76724905900173,9.044862419107679,50.301747177005176,27.13458725732304,0.999560296535492,,0.3323819041252136
2,8,1,b,nonafforded,Janice was sitting in her den.,"She wanted to hide a folder from her husband, so she put it inside the desk clock.",-,desk clock,,,"She wanted to hide a folder from her husband, so she put it inside the [MASK] .","Janice was sitting in her den. She wanted to hide a folder from her husband, so she put it inside the [MASK] .",15.950604824531672,18.760348468039826,31.901209649063354,45.96490404609372,21.888749594543626,15.32163468203124,65.66624878363089,45.96490404609372,0.9972046017646791,,0.3007311224937439
2,8,2,a,afforded,Janice was sitting in her den.,The ticking of the grandfather clock was annoying her so she placed it in her drawer.,-,grandfather clock,,,The ticking of the [MASK] was annoying her so she placed it in her drawer.,Janice was sitting in her den. The ticking of the [MASK] was annoying her so she placed it in her drawer.,6.548290028863555,1.6643926545096457,13.09658005772711,32.368968194290055,21.171481427218076,10.789656064763351,63.514444281654214,32.368968194290055,0.999693751335144,,0.33263880014419556
2,8,2,b,nonafforded,Janice was sitting in her den.,"She wanted to hide a folder from her husband, so she put it inside the grandfather clock.",-,grandfather clock,,,"She wanted to hide a folder from her husband, so she put it inside the [MASK] .","Janice was sitting in her den. She wanted to hide a folder from her husband, so she put it inside the [MASK] .",20.599514840904888,3.283216008957943,41.199029681809776,30.99513743743721,24.332092749510412,10.331712479145738,72.9962782485312,30.99513743743721,0.9978838562965392,,0.3044862151145935
2,9,1,a,afforded,Julie needed some extra money to pay bills. ,She decided she would rent out the extra room in her ranch house to college students.,-,ranch house,,,She decided she would rent out the extra room in her [MASK] to college students.,Julie needed some extra money to pay bills.  She decided she would rent out the extra room in her [MASK] to college students.,11.358783697123927,6.611817349970202,22.71756739424785,42.51551794970378,23.379026359345087,21.25775897485189,46.75805271869017,42.51551794970378,0.9992951154708862,,0.23216032981872559
2,9,1,b,nonafforded,Julie needed some extra money to pay bills. ,She decided to throw her ranch house into the backseat of her car and take it to the pawn shop.,-,ranch house,,,She decided to throw her [MASK] into the backseat of her car and take it to the pawn shop.,Julie needed some extra money to pay bills.  She decided to throw her [MASK] into the backseat of her car and take it to the pawn shop.,20.039331222605934,10.873619061769832,40.07866244521188,51.915152373049935,27.10046852998633,25.957576186524967,54.20093705997267,51.915152373049935,0.9992423057556152,,0.3052316904067993
2,9,2,a,afforded,Julie needed some extra money to pay bills. ,She decided to throw her doll house into the backseat of her car and take it to the pawn shop.,-,doll house,,,She decided to throw her [MASK] into the backseat of her car and take it to the pawn shop.,Julie needed some extra money to pay bills.  She decided to throw her [MASK] into the backseat of her car and take it to the pawn shop.,20.95821023684823,10.89567928311448,41.91642047369646,37.00169063386664,18.830062273556045,12.333896877955544,56.49018682066817,37.00169063386664,0.9990583062171936,,0.30912238359451294
2,9,2,b,nonafforded,Julie needed some extra money to pay bills. ,She decided she would rent out the extra room in her doll house to college students.,-,doll house,,,She decided she would rent out the extra room in her [MASK] to college students.,Julie needed some extra money to pay bills.  She decided she would rent out the extra room in her [MASK] to college students.,14.678494946402278,7.829126919418662,29.35698989280456,41.985689607108576,20.13926583210672,13.995229869036196,60.417797496320155,41.985689607108576,0.9991383552551271,,0.24267107248306274
2,10,1,a,afforded,Brian had many things to do before his father came to see his new apartment.,He picked up his matchbox car and set it on the train set to make it appear more realistic.,-,matchbox car,,,He picked up his [MASK] and set it on the train set to make it appear more realistic.,Brian had many things to do before his father came to see his new apartment. He picked up his [MASK] and set it on the train set to make it appear more realistic.,15.365493140304599,10.971878866193194,46.09647942091381,34.43799419688789,19.340661668364078,11.479331398962634,58.02198500509225,34.43799419688789,0.9968456625938416,,0.24809038639068604
2,10,1,b,nonafforded,Brian had many things to do before his father came to see his new apartment.,He drove his matchbox car to the shopping mall to pick up his roommates.,-,matchbox car,,,He drove his [MASK] to the shopping mall to pick up his roommates.,Brian had many things to do before his father came to see his new apartment. He drove his [MASK] to the shopping mall to pick up his roommates.,20.09671611845288,9.192216629308527,60.290148355358646,32.231770839373944,24.191325377543386,10.743923613124645,72.57397613263015,32.231770839373944,0.9979323148727416,,0.22305798530578613
2,10,2,a,afforded,Brian had many things to do before his father came to see his new apartment.,He drove his luxury car to the shopping mall to pick up his roommates.,-,luxury car,,,He drove his [MASK] to the shopping mall to pick up his roommates.,Brian had many things to do before his father came to see his new apartment. He drove his [MASK] to the shopping mall to pick up his roommates.,17.2019138944563,8.098598417450324,34.4038277889126,22.673639168453988,24.4506866881106,7.5578797228179955,73.3520600643318,22.673639168453988,0.9982642531394958,,0.2101612091064453
2,10,2,b,nonafforded,Brian had many things to do before his father came to see his new apartment.,He picked up his luxury car and set it on the train set to make it appear more realistic.,-,luxury car,,,He picked up his [MASK] and set it on the train set to make it appear more realistic.,Brian had many things to do before his father came to see his new apartment. He picked up his [MASK] and set it on the train set to make it appear more realistic.,12.182025284455554,8.768356066336455,24.364050568911107,24.35849832610057,23.464551343510852,8.119499442033524,70.39365403053256,24.35849832610057,0.9972763657569884,,0.24732095003128052
2,11,1,a,afforded,"John knew that he would not be able to watch all of the movie on TV, and so he considered various options.",He decided to use his VCR to record his favorite TV show on some video tape.,-,video tape,,,He decided to use his VCR to record his favorite TV show on some [MASK] .,"John knew that he would not be able to watch all of the movie on TV, and so he considered various options. He decided to use his VCR to record his favorite TV show on some [MASK] .",6.9018105680366215,5.901107564095732,13.803621136073243,30.96830111962856,15.654834933447056,15.48415055981428,31.30966986689411,30.96830111962856,0.9986132383346558,,0.1692790389060974
2,11,1,b,nonafforded,"John knew that he would not be able to watch all of the movie on TV, and so he considered various options.",He decided to use some video tape to hold a poster to the wall.,-,video tape,,,He decided to use some [MASK] to hold a poster to the wall.,"John knew that he would not be able to watch all of the movie on TV, and so he considered various options. He decided to use some [MASK] to hold a poster to the wall.",8.78335390700843,4.9222431649456935,17.56670781401686,36.99048227916117,18.817678038953574,18.495241139580585,37.63535607790715,36.99048227916117,0.9987080097198486,,0.18625175952911377
2,11,2,a,afforded,"John knew that he would not be able to watch all of the movie on TV, and so he considered various options.",He decided to use some masking tape to hold a poster to the wall. ,-,masking tape,,,He decided to use some [MASK] to hold a poster to the wall. ,"John knew that he would not be able to watch all of the movie on TV, and so he considered various options. He decided to use some [MASK] to hold a poster to the wall. ",16.917621025067312,7.876241072257294,50.752863075201944,36.69988993483719,21.980511059742074,12.233296644945733,65.94153317922623,36.69988993483719,0.9986655712127686,,0.19247126579284668
2,11,2,b,nonafforded,"John knew that he would not be able to watch all of the movie on TV, and so he considered various options.",He decided to use his VCR to record his favorite TV show on some masking tape.,-,masking tape,,,He decided to use his VCR to record his favorite TV show on some [MASK] .,"John knew that he would not be able to watch all of the movie on TV, and so he considered various options. He decided to use his VCR to record his favorite TV show on some [MASK] .",18.66023318455164,9.697358061228023,55.980699553654915,30.47397745518839,21.017508962591787,10.157992485062797,63.052526887775365,30.47397745518839,0.9987769722938538,,0.16670769453048706
2,12,1,a,afforded,Jen was testing the characteristics of lake water.,She ice skated on the frozen water.,-,frozen water,,,She ice skated on the [MASK] .,Jen was testing the characteristics of lake water. She ice skated on the [MASK] .,8.10865134526705,5.0077116221184585,16.2173026905341,18.623949985662986,16.46310473160955,6.20798332855433,49.38931419482864,18.623949985662986,0.9990646243095398,,0.34854763746261597
2,12,1,b,nonafforded,Jen was testing the characteristics of lake water.,She poured the frozen water out of the bottle.,-,frozen water,,,She poured the [MASK] out of the bottle.,Jen was testing the characteristics of lake water. She poured the [MASK] out of the bottle.,6.874795997859362,8.156207558580489,13.749591995718724,25.993743920456616,15.482832631586405,8.66458130681887,46.44849789475921,25.993743920456616,0.9986811280250548,,0.2810893654823303
2,12,2,a,afforded,Jen was testing the characteristics of lake water.,She poured the warm water out of the bottle.,-,warm water,,,She poured the [MASK] out of the bottle.,Jen was testing the characteristics of lake water. She poured the [MASK] out of the bottle.,4.216886069141639,4.4026417401971605,8.433772138283278,28.741197793366343,16.076307411073408,14.370598896683171,32.152614822146816,28.741197793366343,0.9986799359321594,,0.2835429906845093
2,12,2,b,nonafforded,Jen was testing the characteristics of lake water.,She ice skated on the warm water.,-,warm water,,,She ice skated on the [MASK] .,Jen was testing the characteristics of lake water. She ice skated on the [MASK] .,9.447594734897043,4.743923976411913,18.89518946979409,31.08514361193768,22.82962449064291,15.54257180596884,45.65924898128581,31.08514361193768,0.99884295463562,,0.32087498903274536
2,13,1,a,afforded,Amy was shopping for bridesmaid dresses.,She didn't like how shoulder pads looked in long-sleeved dresses.,-,long-sleeved dresses,,,She didn't like how shoulder pads looked in [MASK] .,Amy was shopping for bridesmaid dresses. She didn't like how shoulder pads looked in [MASK] .,14.85087580855047,1.077385250960112,74.25437904275235,24.810725577261408,17.921485194324323,4.135120929543569,107.52891116594596,24.810725577261408,0.9973790645599364,0.13373976945877075,0.32748866081237793
2,13,1,b,nonafforded,Amy was shopping for bridesmaid dresses.,Long-sleeved dresses showed off women's beautifully toned arms.,-,long-sleeved dresses,,, [MASK] showed off women's beautifully toned arms.,Amy was shopping for bridesmaid dresses.  [MASK] showed off women's beautifully toned arms.,11.53361631809592,1.1444396405260346,57.6680815904796,22.93164198662507,16.748422621915754,3.8219403311041766,100.49053573149452,22.93164198662507,0.99784255027771,0.1339372992515564,0.2932472825050354
2,13,2,a,afforded,Amy was shopping for bridesmaid dresses.,Strapless dresses showed off women's beautifully toned arms.,-,strapless dresses,,, [MASK] showed off women's beautifully toned arms.,Amy was shopping for bridesmaid dresses.  [MASK] showed off women's beautifully toned arms.,16.717924662309894,4.6136926669274345,50.153773986929686,22.805149507890054,17.946113116817735,7.601716502630018,53.838339350453204,22.805149507890054,0.9972981810569764,,0.28321129083633423
2,13,2,b,nonafforded,Amy was shopping for bridesmaid dresses.,She didn't like how shoulder pads looked in strapless dresses.,-,strapless dresses,,,She didn't like how shoulder pads looked in [MASK] .,Amy was shopping for bridesmaid dresses. She didn't like how shoulder pads looked in [MASK] .,19.03463332181682,4.6345657484319736,57.10389996545046,37.39602980592332,22.68020689399839,12.465343268641107,68.04062068199518,37.39602980592332,0.9973948001861572,,0.3061079978942871
2,14,1,a,afforded,Karen had just finished being pampered at the salon.,She didn't want to cover up her beautifully polished toenails by slipping on her socks and shoes.,-,toenails,,,She didn't want to cover up her beautifully polished [MASK] by slipping on her socks and shoes.,Karen had just finished being pampered at the salon. She didn't want to cover up her beautifully polished [MASK] by slipping on her socks and shoes.,10.979931875590394,5.14125892161399,32.93979562677117,22.1906055926376,17.015868061929165,7.396868530879197,51.0476041857875,22.1906055926376,0.9961156845092772,,0.34046757221221924
2,14,1,b,nonafforded,Karen had just finished being pampered at the salon.,She didn't want to cover up her beautifully polished toenails by slipping on her gloves.,-,toenails,,,She didn't want to cover up her beautifully polished [MASK] by slipping on her gloves.,Karen had just finished being pampered at the salon. She didn't want to cover up her beautifully polished [MASK] by slipping on her gloves.,11.514431068568005,5.470532443736073,34.543293205704025,21.96115890966248,16.72647319520817,7.320386303220825,50.17941958562452,21.96115890966248,0.9958494901657104,,0.338570773601532
2,14,2,a,afforded,Karen had just finished being pampered at the salon.,She didn't want to cover up her beautifully polished fingernails by slipping on her gloves. ,-,fingernails,,,She didn't want to cover up her beautifully polished [MASK] by slipping on her gloves. ,Karen had just finished being pampered at the salon. She didn't want to cover up her beautifully polished [MASK] by slipping on her gloves. ,5.492252383889975,5.492252383889975,5.492252383889975,36.02185604098366,19.958235173361352,12.007285346994552,59.87470552008405,36.02185604098366,0.9948700666427612,,0.33040034770965576
2,14,2,b,nonafforded,Karen had just finished being pampered at the salon.,She didn't want to cover up her beautifully polished fingernails by slipping on her socks and shoes.,-,fingernails,,,She didn't want to cover up her beautifully polished [MASK] by slipping on her socks and shoes.,Karen had just finished being pampered at the salon. She didn't want to cover up her beautifully polished [MASK] by slipping on her socks and shoes.,9.213606996031038,9.213606996031038,9.213606996031038,36.46481033041866,20.857569613659862,12.15493677680622,62.57270884097961,36.46481033041866,0.9954012632369996,,0.3349480628967285
2,15,1,a,afforded,Richard noticed his girlfriend was staring at him peculiarly.,She handed him a tissue to absorb his milk mustache.,-,a tissue,,,She handed him [MASK] to absorb his milk mustache.,Richard noticed his girlfriend was staring at him peculiarly. She handed him [MASK] to absorb his milk mustache.,7.920871932860278,4.360194523756398,15.841743865720556,29.01444816593657,15.937851567659385,14.507224082968285,31.87570313531877,29.01444816593657,0.989391565322876,,0.34363144636154175
2,15,1,b,nonafforded,Richard noticed his girlfriend was staring at him peculiarly.,She handed him a tissue to trim his milk mustache.,-,a tissue,,,She handed him [MASK] to trim his milk mustache.,Richard noticed his girlfriend was staring at him peculiarly. She handed him [MASK] to trim his milk mustache.,4.810789800455291,2.2419519235390832,9.621579600910582,35.569876541985934,18.97164479262521,17.784938270992967,37.94328958525042,35.569876541985934,0.9910250902175904,,0.35115528106689453
2,15,2,a,afforded,Richard noticed his girlfriend was staring at him peculiarly.,She handed him scissors to trim his hairy mustache.,-,scissors,,,She handed him [MASK] to trim his hairy mustache.,Richard noticed his girlfriend was staring at him peculiarly. She handed him [MASK] to trim his hairy mustache.,6.639048085543189,6.639048085543189,6.639048085543189,18.13731110273305,28.832416349510225,9.068655551366527,57.66483269902045,18.13731110273305,0.9936591982841492,,0.3487907648086548
2,15,2,b,nonafforded,Richard noticed his girlfriend was staring at him peculiarly.,She handed him scissors to absorb his hairy mustache.,-,scissors,,,She handed him [MASK] to absorb his hairy mustache.,Richard noticed his girlfriend was staring at him peculiarly. She handed him [MASK] to absorb his hairy mustache.,13.294263362463687,13.294263362463687,13.294263362463687,38.592513786338216,32.44873814702785,19.296256893169108,64.8974762940557,38.592513786338216,0.9881026148796082,,0.31421220302581787
2,16,1,a,afforded,Janice was cleaning out her bedroom.,She was sidetracked and ended up inflating her beach ball.,-,beach ball,,,She was sidetracked and ended up inflating her [MASK] .,Janice was cleaning out her bedroom. She was sidetracked and ended up inflating her [MASK] .,16.759010066935403,10.331444531847756,33.518020133870806,41.30027962919208,22.891223817029786,13.766759876397359,68.67367145108936,41.30027962919208,0.9986411929130554,,0.34438496828079224
2,16,1,b,nonafforded,Janice was cleaning out her bedroom.,She ended up breaking her foot when she dropped her beach ball on it.,-,beach ball,,,She ended up breaking her foot when she dropped her [MASK] on it.,Janice was cleaning out her bedroom. She ended up breaking her foot when she dropped her [MASK] on it.,19.7897895349982,7.319646260366375,39.57957906999639,37.19862376425596,31.984152733870555,12.399541254751986,95.95245820161163,37.19862376425596,0.9878096580505372,,0.3524225354194641
2,16,2,a,afforded,Janice was cleaning out her bedroom.,She ended up breaking her foot when she dropped her bowling ball on it.,-,bowling ball,,,She ended up breaking her foot when she dropped her [MASK] on it.,Janice was cleaning out her bedroom. She ended up breaking her foot when she dropped her [MASK] on it.,18.753868895986386,2.5196218121159246,37.50773779197277,34.40477673481522,29.30469856857032,11.468258911605075,87.91409570571095,34.40477673481522,0.9836836457252502,,0.3595464825630188
2,16,2,b,nonafforded,Janice was cleaning out her bedroom.,She was sidetracked and ended up inflating her bowling ball.,-,bowling ball,,,She was sidetracked and ended up inflating her [MASK] .,Janice was cleaning out her bedroom. She was sidetracked and ended up inflating her [MASK] .,16.41770869433506,3.1706140089831987,32.83541738867012,34.03457430324734,26.797571104024573,11.344858101082444,80.39271331207374,34.03457430324734,0.9973331689834596,,0.3872278332710266
2,17,1,a,afforded,Rita rushed off to work in her car.,She was pulled over because her car had a busted taillight.,-,taillight,,,She was pulled over because her car had a busted [MASK] .,Rita rushed off to work in her car. She was pulled over because her car had a busted [MASK] .,18.508045538509236,3.6186908817234937,37.01609107701847,36.17198541088353,21.67008586336303,12.05732847029451,65.0102575900891,36.17198541088353,0.9947277903556824,,0.31970202922821045
2,17,1,b,nonafforded,Rita rushed off to work in her car.,She was pulled over because she ran a taillight.,-,taillight,,,She was pulled over because she ran a [MASK] .,Rita rushed off to work in her car. She was pulled over because she ran a [MASK] .,18.646603769894632,7.038195500189321,37.29320753978927,34.519090027818024,26.117212803666405,11.506363342606006,78.3516384109992,34.519090027818024,0.9951660633087158,,0.3607866168022156
2,17,2,a,afforded,Rita rushed off to work in her car.,She was pulled over because she ran a stoplight.,-,stoplight,,,She was pulled over because she ran a [MASK] .,Rita rushed off to work in her car. She was pulled over because she ran a [MASK] .,19.02275283294884,6.7260770336016735,38.04550566589767,36.53119055613661,24.59145300015864,18.265595278068304,49.18290600031728,36.53119055613661,0.9961968660354614,,0.38748252391815186
2,17,2,b,nonafforded,Rita rushed off to work in her car.,She was pulled over because her car had a busted stoplight.,-,stoplight,,,She was pulled over because her car had a busted [MASK] .,Rita rushed off to work in her car. She was pulled over because her car had a busted [MASK] .,20.73080389592679,5.994514615321128,41.461607791853574,37.32470745709653,24.02746483125091,18.662353728548265,48.05492966250182,37.32470745709653,0.9942281246185304,,0.3351327180862427
