experiment,item,object,version,condition,setting,critical,central_word,distinguishing_word,notes,key inference,critical_masked,full_masked
1,1,-,a,afforded,Brad was sitting in his office when an intruder threatened him with a knife. ,Brad grabbed his laptop computer to use to protect himself.,protect,laptop computer,Might be missing content from setting,"laptop heavy, rigid, and can be picked up",Brad grabbed his [MASK] to use to protect himself.,Brad was sitting in his office when an intruder threatened him with a knife.  Brad grabbed his [MASK] to use to protect himself.
1,1,-,b,nonafforded,Brad was sitting in his office when an intruder threatened him with a knife. ,Brad grabbed his paper napkin to use to protect himself.,protect,paper napkin,,"napkin soft, light",Brad grabbed his [MASK] to use to protect himself.,Brad was sitting in his office when an intruder threatened him with a knife.  Brad grabbed his [MASK] to use to protect himself.
1,1,-,c,related,Brad was sitting in his office when an intruder threatened him with a knife. ,Brad grabbed his hunting rifle to use to protect himself.,protect,hunting rifle,,function of hunting rifle,Brad grabbed his [MASK] to use to protect himself.,Brad was sitting in his office when an intruder threatened him with a knife.  Brad grabbed his [MASK] to use to protect himself.
1,2,-,a,nonafforded,Jenny started her hike in the woods before her friend Adam arrived.   She left him a note explaining that she would mark her choice of direction at each intersection of paths and that he should catch up.,"At the first intersection, Jenny pointed out the direction she turned by using a nickel that she found in her pocket.",pointed out,nickel,,"nickel small, shiny, not linear","At the first intersection, Jenny pointed out the direction she turned by using a [MASK] that she found in her pocket.","Jenny started her hike in the woods before her friend Adam arrived.   She left him a note explaining that she would mark her choice of direction at each intersection of paths and that he should catch up. At the first intersection, Jenny pointed out the direction she turned by using a [MASK] that she found in her pocket."
1,2,-,b,afforded,Jenny started her hike in the woods before her friend Adam arrived.   She left him a note explaining that she would mark her choice of direction at each intersection of paths and that he should catch up.,"At the first intersection, Jenny pointed out the direction she turned by using a pen that she found in her pocket.",pointed out,pen,,pen linear,"At the first intersection, Jenny pointed out the direction she turned by using a [MASK] that she found in her pocket.","Jenny started her hike in the woods before her friend Adam arrived.   She left him a note explaining that she would mark her choice of direction at each intersection of paths and that he should catch up. At the first intersection, Jenny pointed out the direction she turned by using a [MASK] that she found in her pocket."
1,2,-,c,related,Jenny started her hike in the woods before her friend Adam arrived.   She left him a note explaining that she would mark her choice of direction at each intersection of paths and that he should catch up.,"At the first intersection, Jenny pointed out the direction she turned by using a string that she found in her pocket.",pointed out,string,,string linear or can curve,"At the first intersection, Jenny pointed out the direction she turned by using a [MASK] that she found in her pocket.","Jenny started her hike in the woods before her friend Adam arrived.   She left him a note explaining that she would mark her choice of direction at each intersection of paths and that he should catch up. At the first intersection, Jenny pointed out the direction she turned by using a [MASK] that she found in her pocket."
1,3,-,a,related,Art was having guests over for a cocktail party to show off his new furniture.   At the last moment he realized that he didn’t have enough coasters to protect the table tops from condensation dripping off the glasses.,"In desperation, he grabbed a bunch of old magazines that his guests could use as coasters.",coasters,old magazines,,"coasters repel water, magazines absorb water","In desperation, he grabbed a bunch of [MASK] that his guests could use as coasters.","Art was having guests over for a cocktail party to show off his new furniture.   At the last moment he realized that he didn’t have enough coasters to protect the table tops from condensation dripping off the glasses. In desperation, he grabbed a bunch of [MASK] that his guests could use as coasters."
1,3,-,b,afforded,Art was having guests over for a cocktail party to show off his new furniture.   At the last moment he realized that he didn’t have enough coasters to protect the table tops from condensation dripping off the glasses.,"In desperation, he grabbed a bunch of floppy disks that his guests could use as coasters.",coasters,floppy disks,,"coasters round, disks round, cups round","In desperation, he grabbed a bunch of [MASK] that his guests could use as coasters.","Art was having guests over for a cocktail party to show off his new furniture.   At the last moment he realized that he didn’t have enough coasters to protect the table tops from condensation dripping off the glasses. In desperation, he grabbed a bunch of [MASK] that his guests could use as coasters."
1,3,-,c,nonafforded,Art was having guests over for a cocktail party to show off his new furniture.   At the last moment he realized that he didn’t have enough coasters to protect the table tops from condensation dripping off the glasses.,"In desperation, he grabbed a bunch of old pencils that his guests could use as coasters.",coasters,pencils,,"pencils linear, cups round, pencils don't repel water","In desperation, he grabbed a bunch of old [MASK] that his guests could use as coasters.","Art was having guests over for a cocktail party to show off his new furniture.   At the last moment he realized that he didn’t have enough coasters to protect the table tops from condensation dripping off the glasses. In desperation, he grabbed a bunch of old [MASK] that his guests could use as coasters."
1,4,-,a,related,"Mike was freezing while walking up State Street into a brisk wind.  He knew that he had to get his face covered pretty soon or he would get frostbite.  Unfortunately, he didn’t have enough money to buy a scarf.","Being clever, he walked into a store and bought a ski-mask to cover his face.",face,ski-mask,,"ski-mask function, ski-mask shape","Being clever, he walked into a store and bought a [MASK] to cover his face.","Mike was freezing while walking up State Street into a brisk wind.  He knew that he had to get his face covered pretty soon or he would get frostbite.  Unfortunately, he didn’t have enough money to buy a scarf. Being clever, he walked into a store and bought a [MASK] to cover his face."
1,4,-,b,nonafforded,"Mike was freezing while walking up State Street into a brisk wind.  He knew that he had to get his face covered pretty soon or he would get frostbite.  Unfortunately, he didn’t have enough money to buy a scarf.","Being clever, he walked into a store and bought a matchbook to cover his face.",face,matchbook,,matchbook size,"Being clever, he walked into a store and bought a [MASK] to cover his face.","Mike was freezing while walking up State Street into a brisk wind.  He knew that he had to get his face covered pretty soon or he would get frostbite.  Unfortunately, he didn’t have enough money to buy a scarf. Being clever, he walked into a store and bought a [MASK] to cover his face."
1,4,-,c,afforded,"Mike was freezing while walking up State Street into a brisk wind.  He knew that he had to get his face covered pretty soon or he would get frostbite.  Unfortunately, he didn’t have enough money to buy a scarf.","Being clever, he walked into a store and bought a newspaper to cover his face.",face,newspaper,,"newspaper size, newspaper insulating properties","Being clever, he walked into a store and bought a [MASK] to cover his face.","Mike was freezing while walking up State Street into a brisk wind.  He knew that he had to get his face covered pretty soon or he would get frostbite.  Unfortunately, he didn’t have enough money to buy a scarf. Being clever, he walked into a store and bought a [MASK] to cover his face."
1,5,-,a,nonafforded,"David was playing hide and seek with his son, Duncan. ",David closed his eyes and counted to ten while Duncan hid in the cookie jar.,hid,cookie jar,,"size cookie jar, size boy",David closed his eyes and counted to ten while Duncan hid in the [MASK] .,"David was playing hide and seek with his son, Duncan.  David closed his eyes and counted to ten while Duncan hid in the [MASK] ."
1,5,-,b,afforded,"David was playing hide and seek with his son, Duncan. ",David closed his eyes and counted to ten while Duncan hid in the clothes dryer.,hid,clothes dryer,,"amount of air in clothes dryer, size of clothes dryer",David closed his eyes and counted to ten while Duncan hid in the [MASK] .,"David was playing hide and seek with his son, Duncan.  David closed his eyes and counted to ten while Duncan hid in the [MASK] ."
1,5,-,c,related,"David was playing hide and seek with his son, Duncan. ",David closed his eyes and counted to ten while Duncan hid in the broom closet.,hid,broom closet,,"places boys hide, size broom closet",David closed his eyes and counted to ten while Duncan hid in the [MASK] .,"David was playing hide and seek with his son, Duncan.  David closed his eyes and counted to ten while Duncan hid in the [MASK] ."
1,6,-,a,afforded,"Bill was working on painting his barn.  He reached most of it from the ground, but part of the wall was too high to reach without a ladder.  Unfortunately, he had lent his ladder to a neighbor.",Bill decided to stand on a tractor to finish painting the wall.,stand,tractor,,,Bill decided to stand on a [MASK] to finish painting the wall.,"Bill was working on painting his barn.  He reached most of it from the ground, but part of the wall was too high to reach without a ladder.  Unfortunately, he had lent his ladder to a neighbor. Bill decided to stand on a [MASK] to finish painting the wall."
1,6,-,b,related,"Bill was working on painting his barn.  He reached most of it from the ground, but part of the wall was too high to reach without a ladder.  Unfortunately, he had lent his ladder to a neighbor.",Bill decided to stand on a chair to finish painting the wall.,stand,chair,,,Bill decided to stand on a [MASK] to finish painting the wall.,"Bill was working on painting his barn.  He reached most of it from the ground, but part of the wall was too high to reach without a ladder.  Unfortunately, he had lent his ladder to a neighbor. Bill decided to stand on a [MASK] to finish painting the wall."
1,6,-,c,nonafforded,"Bill was working on painting his barn.  He reached most of it from the ground, but part of the wall was too high to reach without a ladder.  Unfortunately, he had lent his ladder to a neighbor.",Bill decided to stand on a hammer to finish painting the wall.,stand,hammer,,,Bill decided to stand on a [MASK] to finish painting the wall.,"Bill was working on painting his barn.  He reached most of it from the ground, but part of the wall was too high to reach without a ladder.  Unfortunately, he had lent his ladder to a neighbor. Bill decided to stand on a [MASK] to finish painting the wall."
1,7,-,a,afforded,"Phil was trying to get a barbecue going early in the morning for a tailgater.  He got dizzy from blowing on the coals, but they still weren’t burning well.",Phil grabbed a map and used it to fan the fire.,fan,map,,,Phil grabbed a [MASK] and used it to fan the fire.,"Phil was trying to get a barbecue going early in the morning for a tailgater.  He got dizzy from blowing on the coals, but they still weren’t burning well. Phil grabbed a [MASK] and used it to fan the fire."
1,7,-,b,nonafforded,"Phil was trying to get a barbecue going early in the morning for a tailgater.  He got dizzy from blowing on the coals, but they still weren’t burning well.",Phil grabbed a rock and used it to fan the fire.,fan,rock,,,Phil grabbed a [MASK] and used it to fan the fire.,"Phil was trying to get a barbecue going early in the morning for a tailgater.  He got dizzy from blowing on the coals, but they still weren’t burning well. Phil grabbed a [MASK] and used it to fan the fire."
1,7,-,c,related,"Phil was trying to get a barbecue going early in the morning for a tailgater.  He got dizzy from blowing on the coals, but they still weren’t burning well.",Phil grabbed a bellows and used it to fan the fire.,fan,bellows,,,Phil grabbed a [MASK] and used it to fan the fire.,"Phil was trying to get a barbecue going early in the morning for a tailgater.  He got dizzy from blowing on the coals, but they still weren’t burning well. Phil grabbed a [MASK] and used it to fan the fire."
1,8,-,a,nonafforded,"Peggy was babysitting her infant nephew while she cooked dinner.  He was being fussy, but she had few toys to occupy him.",She gave him a large refrigerator to play with.,play,large refrigerator,,,She gave him a [MASK] to play with.,"Peggy was babysitting her infant nephew while she cooked dinner.  He was being fussy, but she had few toys to occupy him. She gave him a [MASK] to play with."
1,8,-,b,related,"Peggy was babysitting her infant nephew while she cooked dinner.  He was being fussy, but she had few toys to occupy him.",She gave him a red beanbag to play with.,play,red beanbag,,,She gave him a [MASK] to play with.,"Peggy was babysitting her infant nephew while she cooked dinner.  He was being fussy, but she had few toys to occupy him. She gave him a [MASK] to play with."
1,8,-,c,afforded,"Peggy was babysitting her infant nephew while she cooked dinner.  He was being fussy, but she had few toys to occupy him.",She gave him a plastic spoon to play with.,play,plastic spoon,,,She gave him a [MASK] to play with.,"Peggy was babysitting her infant nephew while she cooked dinner.  He was being fussy, but she had few toys to occupy him. She gave him a [MASK] to play with."
1,9,-,a,nonafforded,"Joe’s roommates had taken all of the space in the closet, and there was no place to hang his coat.",Joe used the electric outlet as a coat rack.,coat rack,electric outlet,,,Joe used the [MASK] as a coat rack.,"Joe’s roommates had taken all of the space in the closet, and there was no place to hang his coat. Joe used the [MASK] as a coat rack."
1,9,-,b,afforded,"Joe’s roommates had taken all of the space in the closet, and there was no place to hang his coat.",Joe used the vacuum cleaner as a coat rack.,coat rack,vacuum cleaner,,,Joe used the [MASK] as a coat rack.,"Joe’s roommates had taken all of the space in the closet, and there was no place to hang his coat. Joe used the [MASK] as a coat rack."
1,9,-,c,related,"Joe’s roommates had taken all of the space in the closet, and there was no place to hang his coat.",Joe used the door knob as a coat rack.,coat rack,door knob,,,Joe used the [MASK] as a coat rack.,"Joe’s roommates had taken all of the space in the closet, and there was no place to hang his coat. Joe used the [MASK] as a coat rack."
1,10,-,a,related,"Jonathan opened up his car's trunk, but the ice scraper wasn't there.",Jonathan pulled out of his golf bag a screw driver and used that to chisel an inch of ice off his windshield.,chisel,screw driver,,,Jonathan pulled out of his golf bag a [MASK] and used that to chisel an inch of ice off his windshield.,"Jonathan opened up his car's trunk, but the ice scraper wasn't there. Jonathan pulled out of his golf bag a [MASK] and used that to chisel an inch of ice off his windshield."
1,10,-,b,afforded,"Jonathan opened up his car's trunk, but the ice scraper wasn't there.",Jonathan pulled out of his golf bag a seven iron and used that to chisel an inch of ice off his windshield.,chisel,seven iron,,,Jonathan pulled out of his golf bag a [MASK] and used that to chisel an inch of ice off his windshield.,"Jonathan opened up his car's trunk, but the ice scraper wasn't there. Jonathan pulled out of his golf bag a [MASK] and used that to chisel an inch of ice off his windshield."
1,10,-,c,nonafforded,"Jonathan opened up his car's trunk, but the ice scraper wasn't there.",Jonathan pulled out of his golf bag a ham sandwich and used that to chisel an inch of ice off his windshield.,chisel,ham sandwich,,,Jonathan pulled out of his golf bag a [MASK] and used that to chisel an inch of ice off his windshield.,"Jonathan opened up his car's trunk, but the ice scraper wasn't there. Jonathan pulled out of his golf bag a [MASK] and used that to chisel an inch of ice off his windshield."
1,11,-,a,afforded,"After taking a shower at the gym, Sarah discovered that her skirt needed to be pressed free of wrinkles before she returned to work.",Sarah used her warm thermos to smooth her skirt.,smooth,warm thermos,,,Sarah used her [MASK] to smooth her skirt.,"After taking a shower at the gym, Sarah discovered that her skirt needed to be pressed free of wrinkles before she returned to work. Sarah used her [MASK] to smooth her skirt."
1,11,-,b,related,"After taking a shower at the gym, Sarah discovered that her skirt needed to be pressed free of wrinkles before she returned to work.",Sarah used her hair dryer to smooth her skirt.,smooth,hair dryer,,,Sarah used her [MASK] to smooth her skirt.,"After taking a shower at the gym, Sarah discovered that her skirt needed to be pressed free of wrinkles before she returned to work. Sarah used her [MASK] to smooth her skirt."
1,11,-,c,nonafforded,"After taking a shower at the gym, Sarah discovered that her skirt needed to be pressed free of wrinkles before she returned to work.",Sarah used her hair pin to smooth her skirt.,smooth,hair pin,,,Sarah used her [MASK] to smooth her skirt.,"After taking a shower at the gym, Sarah discovered that her skirt needed to be pressed free of wrinkles before she returned to work. Sarah used her [MASK] to smooth her skirt."
1,12,-,a,related,"When Aaron got to work at McDonald’s he realized that he forgot his cap at home.   The manager had a strict rule: If your hair isn’t covered, you cannot work.",Aaron used a shower cap to cover his hair.,hair,shower cap,,,Aaron used a [MASK] to cover his hair.,"When Aaron got to work at McDonald’s he realized that he forgot his cap at home.   The manager had a strict rule: If your hair isn’t covered, you cannot work. Aaron used a [MASK] to cover his hair."
1,12,-,b,nonafforded,"When Aaron got to work at McDonald’s he realized that he forgot his cap at home.   The manager had a strict rule: If your hair isn’t covered, you cannot work.",Aaron used a hamburger bun to cover his hair.,hair,hamburger bun,,,Aaron used a [MASK] to cover his hair.,"When Aaron got to work at McDonald’s he realized that he forgot his cap at home.   The manager had a strict rule: If your hair isn’t covered, you cannot work. Aaron used a [MASK] to cover his hair."
1,12,-,c,afforded,"When Aaron got to work at McDonald’s he realized that he forgot his cap at home.   The manager had a strict rule: If your hair isn’t covered, you cannot work.",Aaron used a sandwich wrapper to cover his hair.,hair,sandwich wrapper,,,Aaron used a [MASK] to cover his hair.,"When Aaron got to work at McDonald’s he realized that he forgot his cap at home.   The manager had a strict rule: If your hair isn’t covered, you cannot work. Aaron used a [MASK] to cover his hair."
1,13,-,a,afforded,Marissa forgot to bring her pillow on her camping trip.,"As a substitute for her pillow, she filled up an old sweater with leaves.",pillow,leaves,,,"As a substitute for her pillow, she filled up an old sweater with [MASK] .","Marissa forgot to bring her pillow on her camping trip. As a substitute for her pillow, she filled up an old sweater with [MASK] ."
1,13,-,b,nonafforded,Marissa forgot to bring her pillow on her camping trip.,"As a substitute for her pillow, she filled up an old sweater with water.",pillow,water,,,"As a substitute for her pillow, she filled up an old sweater with [MASK] .","Marissa forgot to bring her pillow on her camping trip. As a substitute for her pillow, she filled up an old sweater with [MASK] ."
1,13,-,c,related,Marissa forgot to bring her pillow on her camping trip.,"As a substitute for her pillow, she filled up an old sweater with clothes.",pillow,clothes,,,"As a substitute for her pillow, she filled up an old sweater with [MASK] .","Marissa forgot to bring her pillow on her camping trip. As a substitute for her pillow, she filled up an old sweater with [MASK] ."
1,14,-,a,related,"After wading barefoot in the lake, Erik needed something to get dry.",He used his towel to dry his feet.,dry,towel,Might be missing content from setting,,He used his [MASK] to dry his feet.,"After wading barefoot in the lake, Erik needed something to get dry. He used his [MASK] to dry his feet."
1,14,-,b,afforded,"After wading barefoot in the lake, Erik needed something to get dry.",He used his shirt to dry his feet.,dry,shirt,,,He used his [MASK] to dry his feet.,"After wading barefoot in the lake, Erik needed something to get dry. He used his [MASK] to dry his feet."
1,14,-,c,nonafforded,"After wading barefoot in the lake, Erik needed something to get dry.",He used his glasses to dry his feet.,dry,glasses,,,He used his [MASK] to dry his feet.,"After wading barefoot in the lake, Erik needed something to get dry. He used his [MASK] to dry his feet."
1,15,-,a,nonafforded,"While taking a walk, Colleen ran into an old friend that she hadn’t seen in over a year.   They exchanged phone numbers, but Colleen couldn’t find anything in her purse to write the number on.",She looked around and found a bent earring to write the number on.,write,bent earring,,,She looked around and found a [MASK] to write the number on.,"While taking a walk, Colleen ran into an old friend that she hadn’t seen in over a year.   They exchanged phone numbers, but Colleen couldn’t find anything in her purse to write the number on. She looked around and found a [MASK] to write the number on."
1,15,-,b,related,"While taking a walk, Colleen ran into an old friend that she hadn’t seen in over a year.   They exchanged phone numbers, but Colleen couldn’t find anything in her purse to write the number on.",She looked around and found a note pad to write the number on.,write,note pad,,,She looked around and found a [MASK] to write the number on.,"While taking a walk, Colleen ran into an old friend that she hadn’t seen in over a year.   They exchanged phone numbers, but Colleen couldn’t find anything in her purse to write the number on. She looked around and found a [MASK] to write the number on."
1,15,-,c,afforded,"While taking a walk, Colleen ran into an old friend that she hadn’t seen in over a year.   They exchanged phone numbers, but Colleen couldn’t find anything in her purse to write the number on.",She looked around and found a popsicle stick to write the number on.,write,popsicle stick,,,She looked around and found a [MASK] to write the number on.,"While taking a walk, Colleen ran into an old friend that she hadn’t seen in over a year.   They exchanged phone numbers, but Colleen couldn’t find anything in her purse to write the number on. She looked around and found a [MASK] to write the number on."
1,16,-,a,afforded,Harry accidentally dropped his book behind his bed.  He couldn’t reach it with his hand.,He tried to push it out by using a rolled paper.,push,rolled paper,,,He tried to push it out by using a [MASK] .,Harry accidentally dropped his book behind his bed.  He couldn’t reach it with his hand. He tried to push it out by using a [MASK] .
1,16,-,b,related,Harry accidentally dropped his book behind his bed.  He couldn’t reach it with his hand.,He tried to push it out by using a mop handle.,push,mop handle,,,He tried to push it out by using a [MASK] .,Harry accidentally dropped his book behind his bed.  He couldn’t reach it with his hand. He tried to push it out by using a [MASK] .
1,16,-,c,nonafforded,Harry accidentally dropped his book behind his bed.  He couldn’t reach it with his hand.,He tried to push it out by using a smelly sock.,push,smelly sock,,,He tried to push it out by using a [MASK] .,Harry accidentally dropped his book behind his bed.  He couldn’t reach it with his hand. He tried to push it out by using a [MASK] .
1,17,-,a,related,"Janet was teaching her class and desperately needed to draw on the blackboard, but as usual, the janitorial staff had forgotten to put fresh supplies in the classroom.",She looked around and found an eraser and some chalk in a cup to use on the blackboard.,blackboard,chalk,,,She looked around and found an eraser and some [MASK] in a cup to use on the blackboard.,"Janet was teaching her class and desperately needed to draw on the blackboard, but as usual, the janitorial staff had forgotten to put fresh supplies in the classroom. She looked around and found an eraser and some [MASK] in a cup to use on the blackboard."
1,17,-,b,afforded,"Janet was teaching her class and desperately needed to draw on the blackboard, but as usual, the janitorial staff had forgotten to put fresh supplies in the classroom.",She looked around and found an eraser and some rice in a cup to use on the blackboard.,blackboard,rice,,,She looked around and found an eraser and some [MASK] in a cup to use on the blackboard.,"Janet was teaching her class and desperately needed to draw on the blackboard, but as usual, the janitorial staff had forgotten to put fresh supplies in the classroom. She looked around and found an eraser and some [MASK] in a cup to use on the blackboard."
